Country,Experience_Years,Salary,Number_of_Projects,Performance_Score,Education_Level,Certification_Status
Australia,4,115769.0,25,90.6,PhD,Certified
Germany,20,106677.0,41,91.26,Diploma,Certified
Brazil,4,123555.0,31,89.75,PhD,Certified
India,18,168379.0,21,66.19,PhD,Certified
Australia,4,141665.0,20,88.26,Bachelor's,Certified
France,17,108803.0,39,57.16,Master's,Certified
UK,12,131703.0,22,82.89,Diploma,Not Certified
Australia,17,61312.0,4,82.08,Bachelor's,Certified
Brazil,10,157961.0,13,51.28,Master's,Certified
India,1,80379.0,45,89.4,Diploma,Certified
Germany,18,57297.0,42,95.16,Diploma,Not Certified
Brazil,18,42011.0,49,63.37,Diploma,Not Certified
Brazil,14,160234.0,20,90.62,Master's,Certified
UK,15,84014.0,13,54.12,Diploma,Not Certified
China,12,182810.0,17,80.0,Diploma,Certified
India,4,134333.0,36,74.28,Bachelor's,Not Certified
Canada,3,51120.0,33,77.3,PhD,Certified
Brazil,20,179839.0,1,96.31,Master's,Not Certified
China,12,62852.0,15,93.57,PhD,Not Certified
Canada,7,119239.0,13,89.25,Bachelor's,Not Certified
India,11,172001.0,17,63.68,PhD,Certified
USA,1,131575.0,24,95.59,Diploma,Certified
France,6,135040.0,8,54.88,Diploma,Certified
China,15,188510.0,27,92.67,Master's,Not Certified
South Africa,15,45744.0,45,66.41,Master's,Not Certified
USA,19,178141.0,23,52.69,Master's,Certified
France,11,82359.0,46,83.47,Bachelor's,Not Certified
UK,2,190871.0,8,61.56,Master's,Certified
Australia,14,138746.0,8,62.18,Bachelor's,Certified
Germany,2,160906.0,26,65.3,Diploma,Certified
South Africa,4,47597.0,47,53.18,PhD,Certified
UK,17,87093.0,13,58.86,Diploma,Not Certified
India,3,154650.0,39,50.26,Diploma,Not Certified
UK,13,197489.0,37,72.27,Diploma,Not Certified
Australia,9,189765.0,49,54.21,Master's,Certified
India,7,160956.0,28,84.13,Master's,Not Certified
South Africa,15,155598.0,25,61.78,Master's,Certified
Australia,11,173241.0,16,97.18,PhD,Certified
Canada,20,193124.0,2,93.56,Master's,Certified
Germany,2,48036.0,18,64.47,Bachelor's,Certified
South Africa,15,71778.0,17,89.16,Diploma,Certified
Canada,14,198806.0,30,90.16,PhD,Certified
France,20,194245.0,39,99.33,PhD,Not Certified
South Africa,11,177416.0,13,79.89,PhD,Not Certified
France,3,58800.0,32,54.1,PhD,Not Certified
India,17,65372.0,29,82.34,PhD,Not Certified
Canada,12,101516.0,46,81.25,Bachelor's,Certified
Germany,15,60538.0,30,81.92,Diploma,Certified
Australia,16,103918.0,18,65.36,PhD,Not Certified
Brazil,5,186045.0,13,92.98,Diploma,Not Certified
UK,20,111155.0,43,97.97,Master's,Not Certified
USA,6,,21,,,Not Certified
Germany,19,150659.0,30,54.41,PhD,Not Certified
Canada,5,67716.0,21,59.73,Diploma,Not Certified
Brazil,3,174308.0,48,91.03,PhD,Not Certified
Germany,1,186920.0,17,83.83,PhD,Not Certified
Canada,6,42352.0,40,81.8,PhD,Certified
China,15,173004.0,19,70.09,Bachelor's,Certified
China,2,116449.0,15,78.89,Bachelor's,Certified
France,3,48556.0,9,65.39,PhD,Certified
Germany,17,126836.0,10,73.86,Bachelor's,Not Certified
China,12,176570.0,44,89.65,Master's,Certified
Canada,18,90098.0,31,99.06,PhD,Not Certified
France,15,152169.0,23,96.62,Master's,Certified
Canada,12,180641.0,30,96.69,Diploma,Not Certified
France,16,166060.0,33,70.11,Master's,Not Certified
Germany,8,170544.0,9,73.44,Diploma,Certified
Brazil,14,40340.0,47,85.28,PhD,Certified
Australia,17,122302.0,1,96.11,Diploma,Not Certified
South Africa,8,40138.0,44,57.1,Diploma,Not Certified
Brazil,15,171430.0,35,65.21,Master's,Not Certified
India,14,159619.0,11,56.96,Master's,Certified
Canada,18,125376.0,34,80.6,Master's,Certified
India,20,139931.0,16,65.32,PhD,Not Certified
Brazil,7,196951.0,9,66.31,PhD,Certified
France,3,121532.0,32,53.55,Master's,Not Certified
South Africa,12,95778.0,15,67.49,PhD,Certified
South Africa,3,77772.0,12,93.12,PhD,Certified
USA,20,98478.0,33,61.65,Diploma,Certified
South Africa,14,66762.0,45,84.76,Diploma,Certified
Australia,15,184355.0,14,81.48,Master's,Certified
South Africa,14,95568.0,8,93.17,PhD,Not Certified
Brazil,7,125090.0,8,56.61,Diploma,Not Certified
USA,17,60219.0,27,98.88,Bachelor's,Certified
Brazil,12,97169.0,12,79.13,PhD,Not Certified
Brazil,20,114965.0,1,99.77,Bachelor's,Not Certified
UK,4,124754.0,43,95.58,Master's,Certified
USA,9,117988.0,40,61.08,PhD,Not Certified
Brazil,6,190023.0,42,52.81,Master's,Certified
